actor_id,actor,year,award_id,award,film
1,CLARK GABLE,1934,10,Actor,It Happened One Night
40,VICTOR MCLAGLEN,1935,10,Actor,The Informer
689,PAUL LUKAS,1943,10,Actor,Watch on the Rhine
807,BING CROSBY,1944,10,Actor,Going My Way
910,RAY MILLAND,1945,10,Actor,The Lost Weekend
1216,BRODERICK CRAWFORD,1949,10,Actor,All the King's Men
1654,ERNEST BORGNINE,1955,10,Actor,Marty
1723,YUL BRYNNER,1956,10,Actor,The King and I
1857,DAVID NIVEN,1958,10,Actor,Separate Tables
1921,CHARLTON HESTON,1959,10,Actor,Ben-Hur
2049,MAXIMILIAN SCHELL,1961,10,Actor,Judgment at Nuremberg
2314,LEE MARVIN,1965,10,Actor,Cat Ballou
2386,PAUL SCOFIELD,1966,10,Actor,A Man for All Seasons
2516,CLIFF ROBERTSON,1968,10,Actor,Charly
2874,ART CARNEY,1974,10,Actor,Harry and Tonto
3058,RICHARD DREYFUSS,1977,11,Actor in a Leading Role,The Goodbye Girl
3358,BEN KINGSLEY,1982,11,Actor in a Leading Role,Gandhi
3472,F. MURRAY ABRAHAM,1984,11,Actor in a Leading Role,Amadeus
3536,WILLIAM HURT,1985,11,Actor in a Leading Role,Kiss of the Spider Woman
3664,MICHAEL DOUGLAS,1987,11,Actor in a Leading Role,Wall Street
3793,DANIEL DAY LEWIS,1989,11,Actor in a Leading Role,My Left Foot
3856,JEREMY IRONS,1990,11,Actor in a Leading Role,Reversal of Fortune
3918,ANTHONY HOPKINS,1991,11,Actor in a Leading Role,The Silence of the Lambs
4166,NICOLAS CAGE,1995,11,Actor in a Leading Role,Leaving Las Vegas
4240,GEOFFREY RUSH,1996,11,Actor in a Leading Role,Shine
4384,ROBERTO BENIGNI,1998,11,Actor in a Leading Role,Life Is Beautiful
4629,ADRIEN BRODY,2002,11,Actor in a Leading Role,The Pianist
4749,JAMIE FOXX,2004,11,Actor in a Leading Role,Ray
4815,PHILIP SEYMOUR HOFFMAN,2005,11,Actor in a Leading Role,Capote
4885,FOREST WHITAKER,2006,11,Actor in a Leading Role,The Last King of Scotland
5219,JEAN DUJARDIN,2011,11,Actor in a Leading Role,The Artist
5349,MATTHEW MCCONAUGHEY,2013,11,Actor in a Leading Role,Dallas Buyers Club
5421,EDDIE REDMAYNE,2014,11,Actor in a Leading Role,The Theory of Everything
93,WALTER BRENNAN,1936,12,Actor in a Supporting Role,Come and Get It
159,JOSEPH SCHILDKRAUT,1937,12,Actor in a Supporting Role,The Life of Emile Zola
468,DONALD CRISP,1941,12,Actor in a Supporting Role,How Green Was My Valley
583,VAN HEFLIN,1942,12,Actor in a Supporting Role,Johnny Eager
915,JAMES DUNN,1945,12,Actor in a Supporting Role,A Tree Grows in Brooklyn
1020,HAROLD RUSSELL,1946,12,Actor in a Supporting Role,The Best Years of Our Lives
1083,EDMUND GWENN,1947,12,Actor in a Supporting Role,Miracle on 34th Street
1221,DEAN JAGGER,1949,12,Actor in a Supporting Role,Twelve O'Clock High
1295,GEORGE SANDERS,1950,12,Actor in a Supporting Role,All about Eve
1362,KARL MALDEN,1951,12,Actor in a Supporting Role,A Streetcar Named Desire
1429,ANTHONY QUINN,1952,12,Actor in a Supporting Role,Viva Zapata!
1503,FRANK SINATRA,1953,12,Actor in a Supporting Role,From Here to Eternity
1585,EDMOND O'BRIEN,1954,12,Actor in a Supporting Role,The Barefoot Contessa
1656,JACK LEMMON,1955,12,Actor in a Supporting Role,Mister Roberts
1797,RED BUTTONS,1957,12,Actor in a Supporting Role,Sayonara
1860,BURL IVES,1958,12,Actor in a Supporting Role,The Big Country
1922,HUGH GRIFFITH,1959,12,Actor in a Supporting Role,Ben-Hur
2051,GEORGE CHAKIRIS,1961,12,Actor in a Supporting Role,West Side Story
2118,ED BEGLEY,1962,12,Actor in a Supporting Role,Sweet Bird of Youth
2186,MELVYN DOUGLAS,1963,12,Actor in a Supporting Role,Hud
2316,MARTIN BALSAM,1965,12,Actor in a Supporting Role,A Thousand Clowns
2388,WALTER MATTHAU,1966,12,Actor in a Supporting Role,The Fortune Cookie
2459,GEORGE KENNEDY,1967,12,Actor in a Supporting Role,Cool Hand Luke
2517,JACK ALBERTSON,1968,12,Actor in a Supporting Role,The Subject Was Roses
2638,JOHN MILLS,1970,12,Actor in a Supporting Role,Ryan's Daughter
2699,BEN JOHNSON,1971,12,Actor in a Supporting Role,The Last Picture Show
2757,JOEL GREY,1972,12,Actor in a Supporting Role,Cabaret
2814,JOHN HOUSEMAN,1973,12,Actor in a Supporting Role,The Paper Chase
2875,ROBERT DE NIRO,1974,12,Actor in a Supporting Role,The Godfather Part II
2936,GEORGE BURNS,1975,12,Actor in a Supporting Role,The Sunshine Boys
3001,JASON ROBARDS,1976,12,Actor in a Supporting Role,All the President's Men
3127,CHRISTOPHER WALKEN,1978,12,Actor in a Supporting Role,The Deer Hunter
3250,TIMOTHY HUTTON,1980,12,Actor in a Supporting Role,Ordinary People
3360,"LOUIS GOSSETT, JR.",1982,12,Actor in a Supporting Role,An Officer and a Gentleman
3478,HAING S. NGOR,1984,12,Actor in a Supporting Role,The Killing Fields
3537,DON AMECHE,1985,12,Actor in a Supporting Role,Cocoon
3667,SEAN CONNERY,1987,12,Actor in a Supporting Role,The Untouchables
3728,KEVIN KLINE,1988,12,Actor in a Supporting Role,A Fish Called Wanda
4173,KEVIN SPACEY,1995,12,Actor in a Supporting Role,The Usual Suspects
4242,"CUBA GOODING, JR.",1996,12,Actor in a Supporting Role,Jerry Maguire
4386,JAMES COBURN,1998,12,Actor in a Supporting Role,Affliction
4510,BENICIO DEL TORO,2000,12,Actor in a Supporting Role,Traffic
4573,JIM BROADBENT,2001,12,Actor in a Supporting Role,Iris
4630,CHRIS COOPER,2002,12,Actor in a Supporting Role,Adaptation
4692,TIM ROBBINS,2003,12,Actor in a Supporting Role,Mystic River
4819,GEORGE CLOONEY,2005,12,Actor in a Supporting Role,Syriana
5087,CHRISTOPH WALTZ,2009,12,Actor in a Supporting Role,Inglourious Basterds
5155,CHRISTIAN BALE,2010,12,Actor in a Supporting Role,The Fighter
5352,JARED LETO,2013,12,Actor in a Supporting Role,Dallas Buyers Club
5422,J.K. SIMMONS,2014,12,Actor in a Supporting Role,Whiplash
5491,MARK RYLANCE,2015,12,Actor in a Supporting Role,Bridge of Spies
4,CLAUDETTE COLBERT,1934,13,Actress,It Happened One Night
99,LUISE RAINER,1936,13,Actress,The Great Ziegfeld
310,VIVIEN LEIGH,1939,13,Actress,Gone with the Wind
383,GINGER ROGERS,1940,13,Actress,Kitty Foyle
694,JENNIFER JONES,1943,13,Actress,The Song of Bernadette
917,JOAN CRAWFORD,1945,13,Actress,Mildred Pierce
1088,LORETTA YOUNG,1947,13,Actress,The Farmer's Daughter
1297,JUDY HOLLIDAY,1950,13,Actress,Born Yesterday
1430,SHIRLEY BOOTH,1952,13,Actress,"Come Back, Little Sheba"
1507,AUDREY HEPBURN,1953,13,Actress,Roman Holiday
1660,ANNA MAGNANI,1955,13,Actress,The Rose Tattoo
1803,JOANNE WOODWARD,1957,13,Actress,The Three Faces of Eve
1927,SIMONE SIGNORET,1959,13,Actress,Room at the Top
2054,SOPHIA LOREN,1961,13,Actress,Two Women
2123,ANNE BANCROFT,1962,13,Actress,The Miracle Worker
2188,PATRICIA NEAL,1963,13,Actress,Hud
2254,JULIE ANDREWS,1964,13,Actress,Mary Poppins
2321,JULIE CHRISTIE,1965,13,Actress,Darling
2522,BARBRA STREISAND,1968,13,Actress,Funny Girl
2640,GLENDA JACKSON,1970,13,Actress,Women in Love
2942,LOUISE FLETCHER,1975,13,Actress,One Flew over the Cuckoo's Nest
3062,DIANE KEATON,1977,14,Actress in a Leading Role,Annie Hall
3185,SALLY FIELD,1979,14,Actress in a Leading Role,Norma Rae
3606,MARLEE MATLIN,1986,14,Actress in a Leading Role,Children of a Lesser God
3797,JESSICA TANDY,1989,14,Actress in a Leading Role,Driving Miss Daisy
3860,KATHY BATES,1990,14,Actress in a Leading Role,Misery
3982,EMMA THOMPSON,1992,14,Actress in a Leading Role,Howards End
4326,HELEN HUNT,1997,14,Actress in a Leading Role,As Good as It Gets
4389,GWYNETH PALTROW,1998,14,Actress in a Leading Role,Shakespeare in Love
4447,HILARY SWANK,1999,14,Actress in a Leading Role,Boys Don't Cry
4575,HALLE BERRY,2001,14,Actress in a Leading Role,Monster's Ball
4695,CHARLIZE THERON,2003,14,Actress in a Leading Role,Monster
4825,REESE WITHERSPOON,2005,14,Actress in a Leading Role,Walk the Line
4958,MARION COTILLARD,2007,14,Actress in a Leading Role,La Vie en Rose
5088,SANDRA BULLOCK,2009,14,Actress in a Leading Role,The Blind Side
5492,BRIE LARSON,2015,14,Actress in a Leading Role,Room
104,GALE SONDERGAARD,1936,15,Actress in a Supporting Role,Anthony Adverse
313,HATTIE MCDANIEL,1939,15,Actress in a Supporting Role,Gone with the Wind
386,JANE DARWELL,1940,15,Actress in a Supporting Role,The Grapes of Wrath
472,MARY ASTOR,1941,15,Actress in a Supporting Role,The Great Lie
696,KATINA PAXINOU,1943,15,Actress in a Supporting Role,For Whom the Bell Tolls
812,ETHEL BARRYMORE,1944,15,Actress in a Supporting Role,None but the Lonely Heart
1023,ANNE BAXTER,1946,15,Actress in a Supporting Role,The Razor's Edge
1090,CELESTE HOLM,1947,15,Actress in a Supporting Role,Gentleman's Agreement
1228,MERCEDES MCCAMBRIDGE,1949,15,Actress in a Supporting Role,All the King's Men
1300,JOSEPHINE HULL,1950,15,Actress in a Supporting Role,Harvey
1369,KIM HUNTER,1951,15,Actress in a Supporting Role,A Streetcar Named Desire
1511,DONNA REED,1953,15,Actress in a Supporting Role,From Here to Eternity
1591,EVA MARIE SAINT,1954,15,Actress in a Supporting Role,On the Waterfront
1664,JO VAN FLEET,1955,15,Actress in a Supporting Role,East of Eden
1733,DOROTHY MALONE,1956,15,Actress in a Supporting Role,Written on the Wind
1806,MIYOSHI UMEKI,1957,15,Actress in a Supporting Role,Sayonara
1989,SHIRLEY JONES,1960,15,Actress in a Supporting Role,Elmer Gantry
2057,RITA MORENO,1961,15,Actress in a Supporting Role,West Side Story
2126,PATTY DUKE,1962,15,Actress in a Supporting Role,The Miracle Worker
2193,MARGARET RUTHERFORD,1963,15,Actress in a Supporting Role,The V.I.P.s
2258,LILA KEDROVA,1964,15,Actress in a Supporting Role,Zorba the Greek
2395,SANDY DENNIS,1966,15,Actress in a Supporting Role,Who's Afraid of Virginia Woolf?
2464,ESTELLE PARSONS,1967,15,Actress in a Supporting Role,Bonnie and Clyde
2586,GOLDIE HAWN,1969,15,Actress in a Supporting Role,Cactus Flower
2645,SALLY KELLERMAN,1970,15,Actress in a Supporting Role,MA*S*H
2705,CLORIS LEACHMAN,1971,15,Actress in a Supporting Role,The Last Picture Show
2821,TATUM O'NEAL,1973,15,Actress in a Supporting Role,Paper Moon
3006,BEATRICE STRAIGHT,1976,15,Actress in a Supporting Role,Network
3258,MARY STEENBURGEN,1980,15,Actress in a Supporting Role,Melvin and Howard
3418,LINDA HUNT,1983,15,Actress in a Supporting Role,The Year of Living Dangerously
3480,PEGGY ASHCROFT,1984,15,Actress in a Supporting Role,A Passage to India
3544,ANJELICA HUSTON,1985,15,Actress in a Supporting Role,Prizzi's Honor
3611,DIANNE WIEST,1986,15,Actress in a Supporting Role,Hannah and Her Sisters
3674,OLYMPIA DUKAKIS,1987,15,Actress in a Supporting Role,Moonstruck
3734,GEENA DAVIS,1988,15,Actress in a Supporting Role,The Accidental Tourist
3798,BRENDA FRICKER,1989,15,Actress in a Supporting Role,My Left Foot
3926,MERCEDES RUEHL,1991,15,Actress in a Supporting Role,The Fisher King
3985,MARISA TOMEI,1992,15,Actress in a Supporting Role,My Cousin Vinny
4049,ANNA PAQUIN,1993,15,Actress in a Supporting Role,The Piano
4178,MIRA SORVINO,1995,15,Actress in a Supporting Role,Mighty Aphrodite
4250,JULIETTE BINOCHE,1996,15,Actress in a Supporting Role,The English Patient
4327,KIM BASINGER,1997,15,Actress in a Supporting Role,L.A. Confidential
4449,ANGELINA JOLIE,1999,15,Actress in a Supporting Role,"Girl, Interrupted"
4513,MARCIA GAY HARDEN,2000,15,Actress in a Supporting Role,Pollock
4578,JENNIFER CONNELLY,2001,15,Actress in a Supporting Role,A Beautiful Mind
4635,CATHERINE ZETA-JONES,2002,15,Actress in a Supporting Role,Chicago
4827,RACHEL WEISZ,2005,15,Actress in a Supporting Role,The Constant Gardener
4892,JENNIFER HUDSON,2006,15,Actress in a Supporting Role,Dreamgirls
4963,TILDA SWINTON,2007,15,Actress in a Supporting Role,Michael Clayton
5226,OCTAVIA SPENCER,2011,15,Actress in a Supporting Role,The Help
5354,LUPITA NYONG'O,2013,15,Actress in a Supporting Role,12 Years a Slave
5425,PATRICIA ARQUETTE,2014,15,Actress in a Supporting Role,Boyhood
5496,ALICIA VIKANDER,2015,15,Actress in a Supporting Role,The Danish Girl
4581,SHREK ,2001,16,Animated Feature Film,Aron Warner
4639,SPIRITED AWAY ,2002,16,Animated Feature Film,Hayao Miyazaki
4700,FINDING NEMO ,2003,16,Animated Feature Film,Andrew Stanton
4758,THE INCREDIBLES ,2004,16,Animated Feature Film,Brad Bird
4895,HAPPY FEET ,2006,16,Animated Feature Film,George Miller
4965,RATATOUILLE ,2007,16,Animated Feature Film,Brad Bird
5034,WALL-E ,2008,16,Animated Feature Film,Andrew Stanton
5162,TOY STORY 3 ,2010,16,Animated Feature Film,Lee Unkrich
5231,RANGO ,2011,16,Animated Feature Film,Gore Verbinski
5291,BRAVE ,2012,16,Animated Feature Film,Mark Andrews and Brenda Chapman
5359,FROZEN ,2013,16,Animated Feature Film,"Chris Buck, Jennifer Lee and Peter Del Vecho"
5427,BIG HERO 6 ,2014,16,Animated Feature Film,"Don Hall, Chris Williams and Roy Conli"
5499,INSIDE OUT,2015,16,Animated Feature Film,Pete Docter and Jonas Rivera
9,THE MERRY WIDOW ,1934,17,Art Direction,"Cedric Gibbons, Fredric Hope"
45,THE DARK ANGEL ,1935,17,Art Direction,Richard Day
106,DODSWORTH ,1936,17,Art Direction,Richard Day
172,LOST HORIZON ,1937,17,Art Direction,Stephen Goosson
234,THE ADVENTURES OF ROBIN HOOD ,1938,17,Art Direction,Carl J. Weyl
318,GONE WITH THE WIND ,1939,17,Art Direction,Lyle Wheeler
3263,TESS ,1980,17,Art Direction,"Art Direction: Pierre Guffroy, Jack Stephens"
3421,FANNY & ALEXANDER ,1983,17,Art Direction,Anna Asp
4184,RESTORATION ,1995,17,Art Direction,Eugenio Zanetti
4515,"CROUCHING TIGER, HIDDEN DRAGON ",2000,17,Art Direction,Tim Yip
399,PRIDE AND PREJUDICE ,1940,18,Art Direction (Black and White),"Cedric Gibbons, Paul Groesse"
1596,ON THE WATERFRONT ,1954,18,Art Direction (Black and White),Richard Day
2195,AMERICA AMERICA ,1963,18,Art Direction (Black and White),Gene Callahan
2263,ZORBA THE GREEK ,1964,18,Art Direction (Black and White),Vassilis Fotopoulos
406,THE THIEF OF BAGDAD ,1940,19,Art Direction (Color),Vincent Korda
12,VIVA VILLA! ,1934,20,Assistant Director,John Waters
112,THE CHARGE OF THE LIGHT BRIGADE ,1936,20,Assistant Director,Jack Sullivan
179,IN OLD CHICAGO ,1937,20,Assistant Director,Robert Webb
4316,JOE LOMBARDI,1996,21,Award of Commendation,
4506,"FPC, INCORPORATED",1999,21,Award of Commendation,
4569,"IOAN ALLEN, ROBIN BRANSBURY AND MARK HARRAH",2000,21,Award of Commendation,
4626,RUNE ERICSON,2001,21,Award of Commendation,
4814,ARTHUR WIDMER,2004,21,Award of Commendation,
5021,JONATHAN ERLAND,2007,21,Award of Commendation,
5488,"STEVEN TIFFEN, JEFF COHEN AND MICHAEL FECIK",2014,21,Award of Commendation,
181,THE GOOD EARTH ,1937,24,Cinematography,Karl Freund
246,THE GREAT WALTZ ,1938,24,Cinematography,Joseph Ruttenberg
1814,THE BRIDGE ON THE RIVER KWAI ,1957,24,Cinematography,Jack Hildyard
2472,BONNIE AND CLYDE ,1967,24,Cinematography,Burnett Guffey
2595,BUTCH CASSIDY AND THE SUNDANCE KID ,1969,24,Cinematography,Conrad Hall
2651,RYAN'S DAUGHTER ,1970,24,Cinematography,Freddie Young
2828,CRIES AND WHISPERS ,1973,24,Cinematography,Sven Nykvist
3012,BOUND FOR GLORY ,1976,24,Cinematography,Haskell Wexler
3135,DAYS OF HEAVEN ,1978,24,Cinematography,Nestor Almendros
3488,THE KILLING FIELDS ,1984,24,Cinematography,Chris Menges
3742,MISSISSIPPI BURNING ,1988,24,Cinematography,Peter Biziou
3932,JFK ,1991,24,Cinematography,Robert Richardson
3993,A RIVER RUNS THROUGH IT ,1992,24,Cinematography,Philippe Rousselot
4187,BRAVEHEART ,1995,24,Cinematography,John Toll
4458,AMERICAN BEAUTY ,1999,24,Cinematography,Conrad L. Hall
5041,SLUMDOG MILLIONAIRE ,2008,24,Cinematography,Anthony Dod Mantle
5298,LIFE OF PI ,2012,24,Cinematography,Claudio Miranda
5362,GRAVITY ,2013,24,Cinematography,Emmanuel Lubezki
605,MRS. MINIVER ,1942,25,Cinematography (Black and White),Joseph Ruttenberg
1167,THE NAKED CITY ,1948,25,Cinematography (Black and White),William Daniels
1235,BATTLEGROUND ,1949,25,Cinematography (Black and White),Paul C. Vogel
1311,THE THIRD MAN ,1950,25,Cinematography (Black and White),Robert Krasker
1382,A PLACE IN THE SUN ,1951,25,Cinematography (Black and White),William C. Mellor
1523,FROM HERE TO ETERNITY ,1953,25,Cinematography (Black and White),Burnett Guffey
1871,THE DEFIANT ONES ,1958,25,Cinematography (Black and White),Sam Leavitt
609,THE BLACK SWAN ,1942,26,Cinematography (Color),Leon Shamroy
1241,SHE WORE A YELLOW RIBBON ,1949,26,Cinematography (Color),Winton Hoch
1314,KING SOLOMON'S MINES ,1950,26,Cinematography (Color),Robert Surtees
1526,SHANE ,1953,26,Cinematography (Color),Loyal Griggs
1607,THREE COINS IN THE FOUNTAIN ,1954,26,Cinematography (Color),Milton Krasner
2411,A MAN FOR ALL SEASONS ,1966,26,Cinematography (Color),Ted Moore
2653,CROMWELL ,1970,27,Costume Design,Nino Novarese
2892,THE GREAT GATSBY ,1974,27,Costume Design,Theoni V. Aldredge
3015,FELLINI'S CASANOVA ,1976,27,Costume Design,Danilo Donati
3139,DEATH ON THE NILE ,1978,27,Costume Design,Anthony Powell
3320,CHARIOTS OF FIRE ,1981,27,Costume Design,Milena Canonero
4976,ELIZABETH: THE GOLDEN AGE ,2007,27,Costume Design,Alexandra Byrne
2340,DARLING ,1965,28,Costume Design (Black and White),Julie Harris
1611,GATE OF HELL ,1954,29,Costume Design (Color),Sanzo Wada
14,IT HAPPENED ONE NIGHT ,1934,31,Directing,Frank Capra
61,THE INFORMER ,1935,31,Directing,John Ford
121,MR. DEEDS GOES TO TOWN ,1936,31,Directing,Frank Capra
184,THE AWFUL TRUTH ,1937,31,Directing,Leo McCarey
416,THE GRAPES OF WRATH ,1940,31,Directing,John Ford
1034,THE BEST YEARS OF OUR LIVES ,1946,31,Directing,William Wyler
1102,GENTLEMAN'S AGREEMENT ,1947,31,Directing,Elia Kazan
1176,THE TREASURE OF THE SIERRA MADRE ,1948,31,Directing,John Huston
1245,A LETTER TO THREE WIVES ,1949,31,Directing,Joseph L. Mankiewicz
2598,MIDNIGHT COWBOY ,1969,31,Directing,John Schlesinger
2658,MA*S*H ,1970,31,Directing,Robert Altman
3019,ROCKY ,1976,31,Directing,John G. Avildsen
3077,ANNIE HALL ,1977,31,Directing,Woody Allen
3270,ORDINARY PEOPLE ,1980,31,Directing,Robert Redford
3937,THE SILENCE OF THE LAMBS ,1991,31,Directing,Jonathan Demme
4526,TRAFFIC ,2000,31,Directing,Steven Soderbergh
4589,A BEAUTIFUL MIND ,2001,31,Directing,Ron Howard
4770,MILLION DOLLAR BABY ,2004,31,Directing,Clint Eastwood
4909,THE DEPARTED ,2006,31,Directing,Martin Scorsese
614,THE BATTLE OF MIDWAY ,1942,32,Documentary,United States Navy
623,KOKODA FRONT LINE! ,1942,32,Documentary,Australian News & Information Bureau
629,MOSCOW STRIKES BACK ,1942,32,Documentary,Artkino
631,PRELUDE TO WAR ,1942,32,Documentary,United States Army Special Services
722,DESERT VICTORY ,1943,33,Documentary (Feature),British Ministry of Information
840,THE FIGHTING LADY ,1944,33,Documentary (Feature),United States Navy
1178,THE SECRET LAND ,1948,33,Documentary (Feature),"Orville O. Dull, Producer"
1246,DAYBREAK IN UDI ,1949,33,Documentary (Feature),Crown Film Unit
1319,THE TITAN: STORY OF MICHELANGELO ,1950,33,Documentary (Feature),"Robert Snyder, Producer"
1393,KON-TIKI ,1951,33,Documentary (Feature),"Olle Nordemar, Producer"
1455,THE SEA AROUND US ,1952,33,Documentary (Feature),"Irwin Allen, Producer"
1534,THE LIVING DESERT ,1953,33,Documentary (Feature),"Walt Disney, Producer"
1615,THE VANISHING PRAIRIE ,1954,33,Documentary (Feature),"Walt Disney, Producer"
1687,HELEN KELLER IN HER STORY ,1955,33,Documentary (Feature),"Nancy Hamilton, Producer"
1753,THE SILENT WORLD ,1956,33,Documentary (Feature),"Jacques-Yves Cousteau, Producer"
1818,ALBERT SCHWEITZER ,1957,33,Documentary (Feature),"Jerome Hill, Producer"
1884,WHITE WILDERNESS ,1958,33,Documentary (Feature),"Ben Sharpsteen, Producer"
1950,SERENGETI SHALL NOT DIE ,1959,33,Documentary (Feature),"Bernhard Grzimek, Producer"
2013,THE HORSE WITH THE FLYING TAIL ,1960,33,Documentary (Feature),"Larry Lansburgh, Producer"
2149,BLACK FOX ,1962,33,Documentary (Feature),"Louis Clyde Stoumen, Producer"
2278,JACQUES-YVES COUSTEAU'S WORLD WITHOUT SUN ,1964,33,Documentary (Feature),"Jacques-Yves Cousteau, Producer"
2344,THE ELEANOR ROOSEVELT STORY ,1965,33,Documentary (Feature),"Sidney Glazier, Producer"
2421,THE WAR GAME ,1966,33,Documentary (Feature),"Peter Watkins, Producer"
2477,THE ANDERSON PLATOON ,1967,33,Documentary (Feature),"Pierre Schoendoerffer, Producer"
2535,JOURNEY INTO SELF ,1968,33,Documentary (Feature),"Bill McGaw, Producer"
2600,ARTHUR RUBINSTEIN - THE LOVE OF LIFE ,1969,33,Documentary (Feature),"Bernard Chevry, Producer"
2663,WOODSTOCK ,1970,33,Documentary (Feature),"Bob Maurice, Producer"
2720,THE HELLSTROM CHRONICLE ,1971,33,Documentary (Feature),"Walon Green, Producer"
2777,MARJOE ,1972,33,Documentary (Feature),"Howard Smith and Sarah Kernochan, Producers"
2835,THE GREAT AMERICAN COWBOY ,1973,33,Documentary (Feature),"Kieth Merrill, Producer"
2897,HEARTS AND MINDS ,1974,33,Documentary (Feature),"Peter Davis and Bert Schneider, Producers"
3021,"HARLAN COUNTY, U.S.A. ",1976,33,Documentary (Feature),"Barbara Kopple, Producer"
3146,SCARED STRAIGHT! ,1978,33,Documentary (Feature),"Arnold Shapiro, Producer"
3203,BEST BOY ,1979,33,Documentary (Feature),"Ira Wohl, Producer"
3274,FROM MAO TO MOZART: ISAAC STERN IN CHINA ,1980,33,Documentary (Feature),"Murray Lerner, Producer"
3382,JUST ANOTHER MISSING KID ,1982,33,Documentary (Feature),"John Zaritsky, Producer"
3437,HE MAKES ME FEEL LIKE DANCIN' ,1983,33,Documentary (Feature),"Emile Ardolino, Producer"
3556,BROKEN RAINBOW ,1985,33,Documentary (Feature),"Maria Florio and Victoria Mudd, Producers"
3623,ARTIE SHAW: TIME IS ALL YOU'VE GOT ,1986,33,Documentary (Feature),"Brigitte Berman, Producer"
3625,DOWN AND OUT IN AMERICA ,1986,33,Documentary (Feature),"Joseph Feury and Milton Justice, Producers"
3815,COMMON THREADS: STORIES FROM THE QUILT ,1989,33,Documentary (Feature),"Robert Epstein and Bill Couturié, Producers"
3873,AMERICAN DREAM ,1990,33,Documentary (Feature),"Barbara Kopple and Arthur Cohn, Producers"
3940,IN THE SHADOW OF THE STARS ,1991,33,Documentary (Feature),"Allie Light and Irving Saraf, Producers"
4001,THE PANAMA DECEPTION ,1992,33,Documentary (Feature),"Barbara Trent and David Kasper, Producers"
4126,MAYA LIN: A STRONG CLEAR VISION ,1994,33,Documentary (Feature),"Freida Lee Mock, Terry Sanders"
4194,ANNE FRANK REMEMBERED ,1995,33,Documentary (Feature),Jon Blair
4270,WHEN WE WERE KINGS ,1996,33,Documentary (Feature),"Leon Gast, David Sonenberg"
4343,THE LONG WAY HOME ,1997,33,Documentary (Feature),"Rabbi Marvin Hier, Richard Trank"
4404,THE LAST DAYS ,1998,33,Documentary (Feature),"James Moll, Ken Lipper"
4468,ONE DAY IN SEPTEMBER ,1999,33,Documentary (Feature),"Arthur Cohn, Kevin Macdonald"
4593,MURDER ON A SUNDAY MORNING ,2001,33,Documentary (Feature),"Jean-Xavier de Lestrade, Denis Poncet"
4650,BOWLING FOR COLUMBINE ,2002,33,Documentary (Feature),"Michael Moore, Michael Donovan"
4713,THE FOG OF WAR ,2003,33,Documentary (Feature),Errol Morris and Michael Williams
